age,sex,strata,mortality per 1 rate,pYLD rate,APC in all-cause mortality,expenditure_rate,expenditure_rate_death,income,income_death
0,female,non-maori,0.000241151,0.000140535,-0.0274206,4534.005798,44266.75228,0,0
1,female,non-maori,0.000241151,0.000140535,-0.0274206,4534.005798,44266.75228,0,0
2,female,non-maori,0.000241151,0.000140535,-0.0274206,4534.005798,44266.75228,0,0
3,female,non-maori,0.000241151,0.000140535,-0.0274206,4534.005798,44266.75228,0,0
4,female,non-maori,0.000241151,0.000140535,-0.0274206,4534.005798,44266.75228,0,0
5,female,non-maori,8.39E-05,8.13E-05,-0.0146286,455.7995247,33421.74449,0,0
6,female,non-maori,8.39E-05,8.13E-05,-0.0146286,455.7995247,33421.74449,0,0
7,female,non-maori,8.39E-05,8.13E-05,-0.0146286,455.7995247,33421.74449,0,0
8,female,non-maori,8.39E-05,8.13E-05,-0.0146286,455.7995247,33421.74449,0,0
9,female,non-maori,8.39E-05,8.13E-05,-0.0146286,455.7995247,33421.74449,0,0
10,female,non-maori,9.54E-05,6.86E-05,-0.014068,438.0295627,27905.05979,0,0
11,female,non-maori,9.54E-05,6.86E-05,-0.014068,438.0295627,27905.05979,0,0
12,female,non-maori,9.54E-05,6.86E-05,-0.014068,438.0295627,27905.05979,0,0
13,female,non-maori,9.54E-05,6.86E-05,-0.014068,438.0295627,27905.05979,0,0
14,female,non-maori,9.54E-05,6.86E-05,-0.014068,438.0295627,27905.05979,0,0
15,female,non-maori,0.000281836,0.000228045,-0.0108034,685.9205323,14427.43213,0,0
16,female,non-maori,0.000281836,0.000228045,-0.0108034,685.9205323,14427.43213,0,0
17,female,non-maori,0.000281836,0.000228045,-0.0108034,685.9205323,14427.43213,0,0
18,female,non-maori,0.000281836,0.000228045,-0.0108034,685.9205323,14427.43213,0,0
19,female,non-maori,0.000281836,0.000228045,-0.0108034,685.9205323,14427.43213,0,0
20,female,non-maori,0.000366223,0.000266241,-0.0042936,886.7211027,23496.33222,0,0
21,female,non-maori,0.000366223,0.000266241,-0.0042936,886.7211027,23496.33222,0,0
22,female,non-maori,0.000366223,0.000266241,-0.0042936,886.7211027,23496.33222,0,0
23,female,non-maori,0.000366223,0.000266241,-0.0042936,886.7211027,23496.33222,0,0
24,female,non-maori,0.000366223,0.000266241,-0.0042936,886.7211027,23496.33222,0,0
25,female,non-maori,0.000287647,0.000264333,-0.0045355,965.7974335,23206.68184,25821.82414,5910.313688
26,female,non-maori,0.000287647,0.000264333,-0.0045355,965.7974335,23206.68184,25821.82414,5910.313688
27,female,non-maori,0.000287647,0.000264333,-0.0045355,965.7974335,23206.68184,25821.82414,5910.313688
28,female,non-maori,0.000287647,0.000264333,-0.0045355,965.7974335,23206.68184,25821.82414,5910.313688
29,female,non-maori,0.000287647,0.000264333,-0.0045355,965.7974335,23206.68184,25821.82414,5910.313688
30,female,non-maori,0.000398652,0.000341063,-0.0035988,1100.849144,30442.61036,28198.44297,6685.862167
31,female,non-maori,0.000398652,0.000341063,-0.0035988,1100.849144,30442.61036,28198.44297,6685.862167
32,female,non-maori,0.000398652,0.000341063,-0.0035988,1100.849144,30442.61036,28198.44297,6685.862167
33,female,non-maori,0.000398652,0.000341063,-0.0035988,1100.849144,30442.61036,28198.44297,6685.862167
34,female,non-maori,0.000398652,0.000341063,-0.0035988,1100.849144,30442.61036,28198.44297,6685.862167
35,female,non-maori,0.000623051,0.000540701,-0.0060068,1034.211787,34846.00694,28922.09601,7261.51711
36,female,non-maori,0.000623051,0.000540701,-0.0060068,1034.211787,34846.00694,28922.09601,7261.51711
37,female,non-maori,0.000623051,0.000540701,-0.0060068,1034.211787,34846.00694,28922.09601,7261.51711
38,female,non-maori,0.000623051,0.000540701,-0.0060068,1034.211787,34846.00694,28922.09601,7261.51711
39,female,non-maori,0.000623051,0.000540701,-0.0060068,1034.211787,34846.00694,28922.09601,7261.51711
40,female,non-maori,0.000946799,0.000833774,-0.0056557,923.1495247,33328.45219,30890.27852,7704.55038
41,female,non-maori,0.000946799,0.000833774,-0.0056557,923.1495247,33328.45219,30890.27852,7704.55038
42,female,non-maori,0.000946799,0.000833774,-0.0056557,923.1495247,33328.45219,30890.27852,7704.55038
43,female,non-maori,0.000946799,0.000833774,-0.0056557,923.1495247,33328.45219,30890.27852,7704.55038
44,female,non-maori,0.000946799,0.000833774,-0.0056557,923.1495247,33328.45219,30890.27852,7704.55038
45,female,non-maori,0.001434587,0.001341146,-0.0030747,1037.765779,31318.66949,32498.07605,6690.6673
46,female,non-maori,0.001434587,0.001341146,-0.0030747,1037.765779,31318.66949,32498.07605,6690.6673
47,female,non-maori,0.001434587,0.001341146,-0.0030747,1037.765779,31318.66949,32498.07605,6690.6673
48,female,non-maori,0.001434587,0.001341146,-0.0030747,1037.765779,31318.66949,32498.07605,6690.6673
49,female,non-maori,0.001434587,0.001341146,-0.0030747,1037.765779,31318.66949,32498.07605,6690.6673
50,female,non-maori,0.002086851,0.002044091,-0.002397,1216.353897,32936.62452,32204.96293,6747.367871
51,female,non-maori,0.002086851,0.002044091,-0.002397,1216.353897,32936.62452,32204.96293,6747.367871
52,female,non-maori,0.002086851,0.002044091,-0.002397,1216.353897,32936.62452,32204.96293,6747.367871
53,female,non-maori,0.002086851,0.002044091,-0.002397,1216.353897,32936.62452,32204.96293,6747.367871
54,female,non-maori,0.002086851,0.002044091,-0.002397,1216.353897,32936.62452,32204.96293,6747.367871
55,female,non-maori,0.00304881,0.002946817,0.0012925,1452.694392,33081.44971,28648.20342,5477.851711
56,female,non-maori,0.00304881,0.002946817,0.0012925,1452.694392,33081.44971,28648.20342,5477.851711
57,female,non-maori,0.00304881,0.002946817,0.0012925,1452.694392,33081.44971,28648.20342,5477.851711
58,female,non-maori,0.00304881,0.002946817,0.0012925,1452.694392,33081.44971,28648.20342,5477.851711
59,female,non-maori,0.00304881,0.002946817,0.0012925,1452.694392,33081.44971,28648.20342,5477.851711
60,female,non-maori,0.004886484,0.004451967,-0.0035772,1803.651141,29378.18964,21074.35266,4203.530418
61,female,non-maori,0.004886484,0.004451967,-0.0035772,1803.651141,29378.18964,21074.35266,4203.530418
62,female,non-maori,0.004886484,0.004451967,-0.0035772,1803.651141,29378.18964,21074.35266,4203.530418
63,female,non-maori,0.004886484,0.004451967,-0.0035772,1803.651141,29378.18964,21074.35266,4203.530418
64,female,non-maori,0.004886484,0.004451967,-0.0035772,1803.651141,29378.18964,21074.35266,4203.530418
65,female,non-maori,0.008781876,0.007736801,-0.0016543,2392.72538,28292.44496,0,0
66,female,non-maori,0.008781876,0.007736801,-0.0016543,2392.72538,28292.44496,0,0
67,female,non-maori,0.008781876,0.007736801,-0.0016543,2392.72538,28292.44496,0,0
68,female,non-maori,0.008781876,0.007736801,-0.0016543,2392.72538,28292.44496,0,0
69,female,non-maori,0.008781876,0.007736801,-0.0016543,2392.72538,28292.44496,0,0
70,female,non-maori,0.014611106,0.013408383,0.0017302,2866.294867,24879.72376,0,0
71,female,non-maori,0.014611106,0.013408383,0.0017302,2866.294867,24879.72376,0,0
72,female,non-maori,0.014611106,0.013408383,0.0017302,2866.294867,24879.72376,0,0
73,female,non-maori,0.014611106,0.013408383,0.0017302,2866.294867,24879.72376,0,0
74,female,non-maori,0.014611106,0.013408383,0.0017302,2866.294867,24879.72376,0,0
75,female,non-maori,0.025344061,0.024174923,0.0033153,3348.749335,18289.73337,0,0
76,female,non-maori,0.025344061,0.024174923,0.0033153,3348.749335,18289.73337,0,0
77,female,non-maori,0.025344061,0.024174923,0.0033153,3348.749335,18289.73337,0,0
78,female,non-maori,0.025344061,0.024174923,0.0033153,3348.749335,18289.73337,0,0
79,female,non-maori,0.025344061,0.024174923,0.0033153,3348.749335,18289.73337,0,0
80,female,non-maori,0.048439092,0.046539009,0.001413,3730.803517,14675.3231,0,0
81,female,non-maori,0.048439092,0.046539009,0.001413,3730.803517,14675.3231,0,0
82,female,non-maori,0.048439092,0.046539009,0.001413,3730.803517,14675.3231,0,0
83,female,non-maori,0.048439092,0.046539009,0.001413,3730.803517,14675.3231,0,0
84,female,non-maori,0.048439092,0.046539009,0.001413,3730.803517,14675.3231,0,0
85,female,non-maori,0.095709273,0.088546438,0.000775,3895.175665,11124.8847,0,0
86,female,non-maori,0.095709273,0.088546438,0.000775,3895.175665,11124.8847,0,0
87,female,non-maori,0.095709273,0.088546438,0.000775,3895.175665,11124.8847,0,0
88,female,non-maori,0.095709273,0.088546438,0.000775,3895.175665,11124.8847,0,0
89,female,non-maori,0.095709273,0.088546438,0.000775,3895.175665,11124.8847,0,0
90,female,non-maori,0.168428151,0.1583553,0.0014101,3774.339924,8366.986597,0,0
91,female,non-maori,0.168428151,0.1583553,0.0014101,3774.339924,8366.986597,0,0
92,female,non-maori,0.168428151,0.1583553,0.0014101,3774.339924,8366.986597,0,0
93,female,non-maori,0.168428151,0.1583553,0.0014101,3774.339924,8366.986597,0,0
94,female,non-maori,0.168428151,0.1583553,0.0014101,3774.339924,8366.986597,0,0
95,female,non-maori,0.297482927,0.28657884,0.0040321,3240.352567,5288.340684,0,0
96,female,non-maori,0.297482927,0.28657884,0.0040321,3240.352567,5288.340684,0,0
97,female,non-maori,0.297482927,0.28657884,0.0040321,3240.352567,5288.340684,0,0
98,female,non-maori,0.297482927,0.28657884,0.0040321,3240.352567,5288.340684,0,0
99,female,non-maori,0.297482927,0.28657884,0.0040321,3240.352567,5288.340684,0,0
100,female,non-maori,0.297482927,0.28657884,0.0040321,3240.352567,5288.340684,0,0
101,female,non-maori,0.297482927,0.28657884,0.0040321,3240.352567,5288.340684,0,0
102,female,non-maori,0.297482927,0.28657884,0.0040321,3240.352567,5288.340684,0,0
103,female,non-maori,0.297482927,0.28657884,0.0040321,3240.352567,5288.340684,0,0
104,female,non-maori,0.297482927,0.28657884,0.0040321,3240.352567,5288.340684,0,0
105,female,non-maori,0.297482927,0.28657884,0.0040321,3240.352567,5288.340684,0,0
106,female,non-maori,0.297482927,0.28657884,0.0040321,3240.352567,5288.340684,0,0
107,female,non-maori,0.297482927,0.28657884,0.0040321,3240.352567,5288.340684,0,0
108,female,non-maori,0.297482927,0.28657884,0.0040321,3240.352567,5288.340684,0,0
109,female,non-maori,0.297482927,0.28657884,0.0040321,3240.352567,5288.340684,0,0
110,female,non-maori,0.297482927,0.28657884,0.0040321,3240.352567,5288.340684,0,0
0,male,non-maori,0.000222654,0.000148489,-0.0274206,5247.469772,53538.22994,0,0
1,male,non-maori,0.000222654,0.000148489,-0.0274206,5247.469772,53538.22994,0,0
2,male,non-maori,0.000222654,0.000148489,-0.0274206,5247.469772,53538.22994,0,0
3,male,non-maori,0.000222654,0.000148489,-0.0274206,5247.469772,53538.22994,0,0
4,male,non-maori,0.000222654,0.000148489,-0.0274206,5247.469772,53538.22994,0,0
5,male,non-maori,8.39E-05,9.41E-05,-0.0146286,520.6598859,20927.68422,0,0
6,male,non-maori,8.39E-05,9.41E-05,-0.0146286,520.6598859,20927.68422,0,0
7,male,non-maori,8.39E-05,9.41E-05,-0.0146286,520.6598859,20927.68422,0,0
8,male,non-maori,8.39E-05,9.41E-05,-0.0146286,520.6598859,20927.68422,0,0
9,male,non-maori,8.39E-05,9.41E-05,-0.0146286,520.6598859,20927.68422,0,0
10,male,non-maori,0.00022319,0.000139762,-0.014068,500.2244297,33972.61331,0,0
11,male,non-maori,0.00022319,0.000139762,-0.014068,500.2244297,33972.61331,0,0
12,male,non-maori,0.00022319,0.000139762,-0.014068,500.2244297,33972.61331,0,0
13,male,non-maori,0.00022319,0.000139762,-0.014068,500.2244297,33972.61331,0,0
14,male,non-maori,0.00022319,0.000139762,-0.014068,500.2244297,33972.61331,0,0
15,male,non-maori,0.00057487,0.000430641,-0.0108034,530.433365,14359.01778,0,0
16,male,non-maori,0.00057487,0.000430641,-0.0108034,530.433365,14359.01778,0,0
17,male,non-maori,0.00057487,0.000430641,-0.0108034,530.433365,14359.01778,0,0
18,male,non-maori,0.00057487,0.000430641,-0.0108034,530.433365,14359.01778,0,0
19,male,non-maori,0.00057487,0.000430641,-0.0108034,530.433365,14359.01778,0,0
20,male,non-maori,0.000873811,0.00073948,-0.0042936,554.4228137,7566.44981,0,0
21,male,non-maori,0.000873811,0.00073948,-0.0042936,554.4228137,7566.44981,0,0
22,male,non-maori,0.000873811,0.00073948,-0.0042936,554.4228137,7566.44981,0,0
23,male,non-maori,0.000873811,0.00073948,-0.0042936,554.4228137,7566.44981,0,0
24,male,non-maori,0.000873811,0.00073948,-0.0042936,554.4228137,7566.44981,0,0
25,male,non-maori,0.000664627,0.000663268,-0.0045355,565.0847909,15350.58165,35354.24715,10145.55798
26,male,non-maori,0.000664627,0.000663268,-0.0045355,565.0847909,15350.58165,35354.24715,10145.55798
27,male,non-maori,0.000664627,0.000663268,-0.0045355,565.0847909,15350.58165,35354.24715,10145.55798
28,male,non-maori,0.000664627,0.000663268,-0.0045355,565.0847909,15350.58165,35354.24715,10145.55798
29,male,non-maori,0.000664627,0.000663268,-0.0045355,565.0847909,15350.58165,35354.24715,10145.55798
30,male,non-maori,0.000709914,0.000707572,-0.0035988,616.6176806,18883.2501,43727.67205,12189.6616
31,male,non-maori,0.000709914,0.000707572,-0.0035988,616.6176806,18883.2501,43727.67205,12189.6616
32,male,non-maori,0.000709914,0.000707572,-0.0035988,616.6176806,18883.2501,43727.67205,12189.6616
33,male,non-maori,0.000709914,0.000707572,-0.0035988,616.6176806,18883.2501,43727.67205,12189.6616
34,male,non-maori,0.000709914,0.000707572,-0.0035988,616.6176806,18883.2501,43727.67205,12189.6616
35,male,non-maori,0.000885018,0.000798878,-0.0060068,678.8125475,15135.56511,48749.03612,12325.16635
36,male,non-maori,0.000885018,0.000798878,-0.0060068,678.8125475,15135.56511,48749.03612,12325.16635
37,male,non-maori,0.000885018,0.000798878,-0.0060068,678.8125475,15135.56511,48749.03612,12325.16635
38,male,non-maori,0.000885018,0.000798878,-0.0060068,678.8125475,15135.56511,48749.03612,12325.16635
39,male,non-maori,0.000885018,0.000798878,-0.0060068,678.8125475,15135.56511,48749.03612,12325.16635
40,male,non-maori,0.001361234,0.001217047,-0.0056557,820.0837452,23751.33118,49882.0865,12571.18916
41,male,non-maori,0.001361234,0.001217047,-0.0056557,820.0837452,23751.33118,49882.0865,12571.18916
42,male,non-maori,0.001361234,0.001217047,-0.0056557,820.0837452,23751.33118,49882.0865,12571.18916
43,male,non-maori,0.001361234,0.001217047,-0.0056557,820.0837452,23751.33118,49882.0865,12571.18916
44,male,non-maori,0.001361234,0.001217047,-0.0056557,820.0837452,23751.33118,49882.0865,12571.18916
45,male,non-maori,0.002046417,0.001889611,-0.0030747,997.783365,24857.51131,48599.11597,12105.09125
46,male,non-maori,0.002046417,0.001889611,-0.0030747,997.783365,24857.51131,48599.11597,12105.09125
47,male,non-maori,0.002046417,0.001889611,-0.0030747,997.783365,24857.51131,48599.11597,12105.09125
48,male,non-maori,0.002046417,0.001889611,-0.0030747,997.783365,24857.51131,48599.11597,12105.09125
49,male,non-maori,0.002046417,0.001889611,-0.0030747,997.783365,24857.51131,48599.11597,12105.09125
50,male,non-maori,0.00294778,0.002771182,-0.002397,1259.890304,26015.22433,45902.47529,11970.54753
51,male,non-maori,0.00294778,0.002771182,-0.002397,1259.890304,26015.22433,45902.47529,11970.54753
52,male,non-maori,0.00294778,0.002771182,-0.002397,1259.890304,26015.22433,45902.47529,11970.54753
53,male,non-maori,0.00294778,0.002771182,-0.002397,1259.890304,26015.22433,45902.47529,11970.54753
54,male,non-maori,0.00294778,0.002771182,-0.002397,1259.890304,26015.22433,45902.47529,11970.54753
55,male,non-maori,0.00486568,0.004552177,0.0012925,1574.418631,29207.598,41533.64829,10847.10741
56,male,non-maori,0.00486568,0.004552177,0.0012925,1574.418631,29207.598,41533.64829,10847.10741
57,male,non-maori,0.00486568,0.004552177,0.0012925,1574.418631,29207.598,41533.64829,10847.10741
58,male,non-maori,0.00486568,0.004552177,0.0012925,1574.418631,29207.598,41533.64829,10847.10741
59,male,non-maori,0.00486568,0.004552177,0.0012925,1574.418631,29207.598,41533.64829,10847.10741
60,male,non-maori,0.007237227,0.007053302,-0.0035772,1987.570247,26925.93489,34094.34125,9008.663498
61,male,non-maori,0.007237227,0.007053302,-0.0035772,1987.570247,26925.93489,34094.34125,9008.663498
62,male,non-maori,0.007237227,0.007053302,-0.0035772,1987.570247,26925.93489,34094.34125,9008.663498
63,male,non-maori,0.007237227,0.007053302,-0.0035772,1987.570247,26925.93489,34094.34125,9008.663498
64,male,non-maori,0.007237227,0.007053302,-0.0035772,1987.570247,26925.93489,34094.34125,9008.663498
65,male,non-maori,0.012926443,0.011965929,-0.0016543,2722.358175,25369.28622,0,0
66,male,non-maori,0.012926443,0.011965929,-0.0016543,2722.358175,25369.28622,0,0
67,male,non-maori,0.012926443,0.011965929,-0.0016543,2722.358175,25369.28622,0,0
68,male,non-maori,0.012926443,0.011965929,-0.0016543,2722.358175,25369.28622,0,0
69,male,non-maori,0.012926443,0.011965929,-0.0016543,2722.358175,25369.28622,0,0
70,male,non-maori,0.022139494,0.020690495,0.0017302,3386.954753,24229.34316,0,0
71,male,non-maori,0.022139494,0.020690495,0.0017302,3386.954753,24229.34316,0,0
72,male,non-maori,0.022139494,0.020690495,0.0017302,3386.954753,24229.34316,0,0
73,male,non-maori,0.022139494,0.020690495,0.0017302,3386.954753,24229.34316,0,0
74,male,non-maori,0.022139494,0.020690495,0.0017302,3386.954753,24229.34316,0,0
75,male,non-maori,0.038214105,0.03586796,0.0033153,3896.952662,20339.49848,0,0
76,male,non-maori,0.038214105,0.03586796,0.0033153,3896.952662,20339.49848,0,0
77,male,non-maori,0.038214105,0.03586796,0.0033153,3896.952662,20339.49848,0,0
78,male,non-maori,0.038214105,0.03586796,0.0033153,3896.952662,20339.49848,0,0
79,male,non-maori,0.038214105,0.03586796,0.0033153,3896.952662,20339.49848,0,0
80,male,non-maori,0.069132349,0.064514276,0.001413,4201.70751,16440.76882,0,0
81,male,non-maori,0.069132349,0.064514276,0.001413,4201.70751,16440.76882,0,0
82,male,non-maori,0.069132349,0.064514276,0.001413,4201.70751,16440.76882,0,0
83,male,non-maori,0.069132349,0.064514276,0.001413,4201.70751,16440.76882,0,0
84,male,non-maori,0.069132349,0.064514276,0.001413,4201.70751,16440.76882,0,0
85,male,non-maori,0.122716995,0.115362123,0.000775,4376.741635,13443.86473,0,0
86,male,non-maori,0.122716995,0.115362123,0.000775,4376.741635,13443.86473,0,0
87,male,non-maori,0.122716995,0.115362123,0.000775,4376.741635,13443.86473,0,0
88,male,non-maori,0.122716995,0.115362123,0.000775,4376.741635,13443.86473,0,0
89,male,non-maori,0.122716995,0.115362123,0.000775,4376.741635,13443.86473,0,0
90,male,non-maori,0.192330541,0.185284449,0.0014101,4350.97519,10421.1942,0,0
91,male,non-maori,0.192330541,0.185284449,0.0014101,4350.97519,10421.1942,0,0
92,male,non-maori,0.192330541,0.185284449,0.0014101,4350.97519,10421.1942,0,0
93,male,non-maori,0.192330541,0.185284449,0.0014101,4350.97519,10421.1942,0,0
94,male,non-maori,0.192330541,0.185284449,0.0014101,4350.97519,10421.1942,0,0
95,male,non-maori,0.303744089,0.297350346,0.0040321,3946.708555,7810.786787,0,0
96,male,non-maori,0.303744089,0.297350346,0.0040321,3946.708555,7810.786787,0,0
97,male,non-maori,0.303744089,0.297350346,0.0040321,3946.708555,7810.786787,0,0
98,male,non-maori,0.303744089,0.297350346,0.0040321,3946.708555,7810.786787,0,0
99,male,non-maori,0.303744089,0.297350346,0.0040321,3946.708555,7810.786787,0,0
100,male,non-maori,0.303744089,0.297350346,0.0040321,3946.708555,7810.786787,0,0
101,male,non-maori,0.303744089,0.297350346,0.0040321,3946.708555,7810.786787,0,0
102,male,non-maori,0.303744089,0.297350346,0.0040321,3946.708555,7810.786787,0,0
103,male,non-maori,0.303744089,0.297350346,0.0040321,3946.708555,7810.786787,0,0
104,male,non-maori,0.303744089,0.297350346,0.0040321,3946.708555,7810.786787,0,0
