"sheet","year","totalSmoke","DU-->FSFV","DU-->FSCV","CS-->FSCV","CS-->FSFV","DU-->CS","CS-->DU"
"non-maori_female62",0,0.0970281671417891,0.0758646291542214,0.0910375549850656,0.0189661572885553,0.0189661572885553,0.0243937237811576,0.02
"non-maori_female62",1,0.0917415954902339,0.0771440688080783,0.092572882569694,0.0192860172020196,0.0192860172020196,0.0293767059153069,0.0208290706798975
"non-maori_female62",2,0.0866681070102771,0.0784484597186664,0.0941381516623997,0.0196121149296666,0.0196121149296666,0.0347196432087106,0.0216925092694082
"non-maori_female62",3,0.0818044434120014,0.079778051569957,0.0957336618839485,0.0199445128924893,0.0199445128924893,0.0404523708771182,0.0225917404398418
"non-maori_female62",4,0.077146999285038,0.0811330832139758,0.097359699856771,0.020283270803494,0.020283270803494,0.0466071405545683,0.0235282479201681
"non-maori_female62",5,0.0726918536791968,0.0825137799572311,0.0990165359486773,0.0206284449893078,0.0206284449893078,0.0532241124728057,0.0245035769451666
"non-maori_female62",6,0.0684348762863412,0.0839188044737546,0.100702565368505,0.0209797011184386,0.0209797011184386,0.0603307060946736,0.0255193368050591
"non-maori_female62",7,0.0643715944753178,0.0853498525951535,0.102419823114184,0.0213374631487884,0.0213374631487884,0.0679724607004928,0.0265772035008343
"non-maori_female62",8,0.060497312786506,0.0868071003811842,0.104168520457421,0.0217017750952961,0.0217017750952961,0.076193451556176,0.0276789225096448
"non-maori_female62",9,0.0568071418780052,0.0882907046567112,0.105948845588053,0.0220726761641778,0.0220726761641778,0.0850413688909018,0.0288263116648399
"non-maori_female62",10,0.0532960265530764,0.0898007940770322,0.107760952892439,0.022450198519258,0.022450198519258,0.0946396933335086,0.0300212641553851
"non-maori_female62",11,0.0499592828300411,0.0913233537151555,0.109588024458187,0.0228308384287889,0.0228308384287889,0.104925748268461,0.0312657516496195
"non-maori_female62",12,0.0467915067575672,0.0928726721610387,0.111447206593246,0.0232181680402597,0.0232181680402597,0.116008361421302,0.0325618275485023
"non-maori_female62",13,0.0437872163051153,0.0944488107158015,0.113338572858962,0.0236122026789504,0.0236122026789504,0.127953370545058,0.0339116303737193
"non-maori_female62",14,0.0409408744098445,0.0960518038859229,0.115262164663107,0.0240129509714807,0.0240129509714807,0.14083211728247,0.0353173872962379
"non-maori_female62",15,0.0382469107804912,0.0976816475979293,0.117217977117515,0.0244204118994823,0.0244204118994823,0.154845643540305,0.0367814178111326
"non-maori_female62",16,0.0357003197598722,0.0993155038856356,0.119178604662763,0.0248288759714089,0.0248288759714089,0.169873708217392,0.0383061375647461
"non-maori_female62",17,0.0332954082083637,0.100976265640656,0.121171518768787,0.0252440664101639,0.0252440664101639,0.186091824209455,0.0398940623404986
"non-maori_female62",18,0.0310265206566198,0.102663841904564,0.123196610285477,0.025665960476141,0.025665960476141,0.203599443589468,0.0415478122099241
"non-maori_female62",19,0.0288880550467387,0.104378108376676,0.125253730052011,0.026094527094169,0.026094527094169,0.222504531913747,0.0432701158557808
"non-maori_female62",20,0.0268744771915564,0.106118895294533,0.12734267435344,0.0265297238236334,0.0265297238236334,0.243081469607585,0.0450638150743706
"non-maori_female62",21,0.0249808028160457,0.107916215203008,0.129499458243609,0.026979053800752,0.026979053800752,0.265276396436454,0.0469318694644947
"non-maori_female62",22,0.0232015716133596,0.109743781404813,0.131692537685776,0.0274359453512032,0.0274359453512032,0.289271168000314,0.0488773613107841
"non-maori_female62",23,0.0215314393058602,0.111601829831265,0.133922195797517,0.0279004574578161,0.0279004574578161,0.3152196158774,0.0509035006694605
"non-maori_female62",24,0.0199651862339578,0.11349060981054,0.136188731772648,0.028372652452635,0.028372652452635,0.343289230836244,0.05301363066492
"non-maori_female62",25,0.018497724839165,0.115410373605952,0.138492448327143,0.0288525934014881,0.0288525934014881,0.373834273332383,0.05521123300588
"non-maori_female62",26,0.0171244230242309,0.117333933910075,0.14080072069209,0.0293334834775188,0.0293334834775188,0.406766244772294,0.0574999337301882
"non-maori_female62",27,0.0158404043724563,0.11928921773638,0.143147061283656,0.029822304434095,0.029822304434095,0.442427708328352,0.0598835091877755
"non-maori_female62",28,0.0146409502180805,0.121276581946244,0.145531898335492,0.0303191454865609,0.0303191454865609,0.481057149034771,0.0623658922716233
"non-maori_female62",29,0.0135215023336137,0.123296435013991,0.147955722016789,0.0308241087534977,0.0308241087534977,0.522914917136539,0.0649511789070257
"non-maori_female62",30,0.0124776647981369,0.125349226344079,0.150419071612895,0.0313373065860198,0.0313373065860198,0.568455710058129,0.0676436348098553
"non-maori_female62",31,0.0115053927488729,0.127410573288188,0.152892687945825,0.031852643322047,0.031852643322047,0.61770301906734,0.0704477025249824
"non-maori_female62",32,0.0106005731934442,0.129506123880324,0.155407348656388,0.0323765309700809,0.0323765309700809,0.67112661654735,0.0733680087564626
"non-maori_female62",33,0.00975926288028573,0.13163660625518,0.157963927506216,0.032909151563795,0.032909151563795,0.690399466238604,0.0764093720015848
"non-maori_female62",34,0.00897768681050716,0.133802873032287,0.160563447638744,0.0334507182580717,0.0334507182580717,0.685633679328969,0.0795768105013795
"non-maori_female62",35,0.00825223623506655,0.136005894483647,0.163207073380376,0.0340014736209117,0.0340014736209117,0.680787032135977,0.0828755505207021
"non-maori_female62",36,0.00757956591346851,0.138226114267644,0.165871337121173,0.0345565285669111,0.0345565285669111,0.675902548611182,0.0863110349715559
"non-maori_female62",37,0.00695636717451439,0.140485662269477,0.168582794723373,0.0351214155673693,0.0351214155673693,0.67093154300715,0.0898889323938821
"non-maori_female62",38,0.00637949264590747,0.14278610905039,0.171343330860468,0.0356965272625974,0.0356965272625974,0.665870560089143,0.0936151463086348
"non-maori_female62",39,0.00584595228291438,0.145129283479048,0.174155140174858,0.036282320869762,0.036282320869762,0.660715576346094,0.0974958249585749
"non-maori_female62",40,0.00535290914471929,0.147514699295528,0.177017639154633,0.0368786748238819,0.0368786748238819,0.655467661549839,0.101537371452853
"non-maori_female62",41,0.00490144888718365,0.148661664425722,0.178393997310867,0.0371654161064305,0.0371654161064305,0.652944338263411,0.105746454332124
"non-maori_female62",42,0.00448806444200048,0.149825658958568,0.179790790750282,0.037456414739642,0.037456414739642,0.650383550291151,0.110130018571619
"non-maori_female62",43,0.00410954452431779,0.15090292083451,0.181083505001411,0.0377257302086274,0.0377257302086274,0.648013574164079,0.114695297040333
"non-maori_female62",44,0.00385468902527609,0.111611356288099,0.133933627545718,0.0279028390720247,0.0279028390720247,0.734455016166183,0.119449822435247
"non-maori_female62",45,0.00352958750514517,0.153000621667295,0.183600746000755,0.0382501554168239,0.0382501554168239,0.64339863233195,0.124401439710248
"non-maori_female62",46,0.00324778605185566,0.145873819184481,0.175048583021378,0.0364684547961204,0.0364684547961204,0.659077597794141,0.129558319020288
"non-maori_female62",47,0.00300316866794135,0.138608305206291,0.166329966247549,0.0346520763015726,0.0346520763015726,0.675061728546161,0.134928969202114
"non-maori_female62",48,0.00279062120055089,0.13117568950767,0.157410827409204,0.0327939223769175,0.0327939223769175,0.691413483083126,0.140522251813828
"non-maori_female62",49,0.00262159844060622,0.113358621747485,0.136030346096981,0.0283396554368711,0.0283396554368711,0.730611032155534,0.146347395756428
"non-maori_female62",50,0.00246005626978025,0.116033895916308,0.13924067509957,0.029008473979077,0.029008473979077,0.724725428984123,0.152414012501479
"non-maori_female62",51,0.00230602260290064,0.118659426912033,0.142391312294439,0.0296648567280082,0.0296648567280082,0.718949260793528,0.158732111950004
"non-maori_female62",52,0.0021593434638609,0.121341358539804,0.145609630247765,0.030335339634951,0.030335339634951,0.713049011212431,0.165312118948802
"non-maori_female62",53,0.0020198519639959,0.123528409098762,0.148234090918514,0.0308821022746905,0.0308821022746905,0.708237499982723,0.17216489049141
"non-maori_female62",54,0.00188736980745082,0.124738478020992,0.149686173625191,0.0311846195052481,0.0311846195052481,0.705575348353817,0.17930173363212
"non-maori_female62",55,0.00176170875853551,0.125871892127677,0.151046270553213,0.0314679730319193,0.0314679730319193,0.70308183731911,0.186734424142579
"non-maori_female62",56,0.00164273777269788,0.12685755745804,0.152229068949648,0.0317143893645101,0.0317143893645101,0.700913373592311,0.194475225941786
"non-maori_female62",57,0.001530239445639,0.127757676247563,0.153309211497076,0.0319394190618908,0.0319394190618908,0.698933112255361,0.202536911331525
"non-maori_female62",58,0.00142399204069855,0.128566499900109,0.154279799880131,0.0321416249750273,0.0321416249750273,0.69715370021976,0.210932782070623
"non-maori_female62",59,0.00132377065813191,0.129278160990198,0.155133793188238,0.0323195402475496,0.0323195402475496,0.695588045821564,0.219676691322821
"non-maori_female62",60,0.00122934833934475,0.129885611662769,0.155862733995323,0.0324714029156924,0.0324714029156924,0.694251654341907,0.228783066514453
"non-maori_female62",61,0.00114058834750375,0.130261854992052,0.156314225990462,0.0325654637480129,0.0325654637480129,0.693423919017486,0.238266933139662
"non-maori_female62",62,0.00105724262698266,0.13052890626831,0.156634687521972,0.0326322265670776,0.0326322265670776,0.692836406209717,0.248143939552421
"non-maori_female62",63,0.000979066437222293,0.130681670362136,0.156818004434564,0.0326704175905341,0.0326704175905341,0.6925003252033,0.258430382786279
"non-maori_female62",64,0.000905818996126915,0.130715340833553,0.156858409000264,0.0326788352083883,0.0326788352083883,0.692426250166183,0.269143235444418
"non-maori_female62",65,0.000837264058286409,0.130624384855074,0.156749261826088,0.0326560962137684,0.0326560962137684,0.692626353318838,0.280300173704404
"non-maori_female62",66,0.000773216821322976,0.130323743245524,0.156388491894629,0.0325809358113811,0.0325809358113811,0.693287764859846,0.291919606483829
"non-maori_female62",67,0.000713440828789496,0.12989782497391,0.155877389968692,0.0324744562434776,0.0324744562434776,0.694224785057397,0.304020705814976
"non-maori_female62",68,0.000657706973138047,0.129344532482104,0.155213438978525,0.032336133120526,0.032336133120526,0.695442028539371,0.316623438478623
"non-maori_female62",69,0.000605793702115387,0.128662627125111,0.154395152550134,0.0321656567812779,0.0321656567812779,0.696942220324755,0.329748598949171
"non-maori_female62",70,0.000557487177215373,0.127850362596789,0.153420435116147,0.0319625906491972,0.0319625906491972,0.698729202287064,0.343417843705472
"non-maori_female62",71,0.000512612142935175,0.126839191914246,0.152207030297095,0.0317097979785614,0.0317097979785614,0.700953777788659,0.357653726963963
"non-maori_female62",72,0.000470962984878213,0.125708272233741,0.150849926680489,0.0314270680584352,0.0314270680584352,0.70344180108577,0.372479737893057
"non-maori_female62",73,0.000432343107164949,0.124461073482319,0.149353288178783,0.0311152683705798,0.0311152683705798,0.706185638338898,0.387920339370209
"non-maori_female62",74,0.000396564817775991,0.123102272951026,0.147722727541231,0.0307755682377565,0.0307755682377565,0.709174999507743,0.404001008345595
"non-maori_female62",75,0.000363449188282061,0.121636499831389,0.145963799797667,0.0304091249578473,0.0304091249578473,0.712399700370944,0.420748277879013
"non-maori_female62",76,0.000332839204023074,0.120033510676814,0.144040212812176,0.0300083776692034,0.0300083776692034,0.71592627651101,0.438189780919355
"non-maori_female62",77,0.000304569560436156,0.118344673406665,0.142013608087998,0.0295861683516662,0.0295861683516662,0.719641718505337,0.456354295898902
"non-maori_female62",78,0.000278483692406403,0.116579272977864,0.139895127573437,0.0291448182444661,0.0291448182444661,0.663821674295355,0.475271794217654
"non-maori_female62",79,0.000254433499331521,0.114747460092796,0.137696952111355,0.028686865023199,0.028686865023199,0.583468229537206,0.49497348969606
"non-maori_female62",80,0.000232279062068114,0.112829764902781,0.135395717883337,0.0282074412256952,0.0282074412256952,0.506262667285474,0.515491890077737
"non-maori_female62",81,0.000212053691109843,0.110288275259839,0.132345930311806,0.0275720688149597,0.0275720688149597,0.430724149458428,0.536860850667157
"non-maori_female62",82,0.000193589415735296,0.107799849048402,0.129359818858082,0.0269499622621005,0.0269499622621005,0.357155891295616,0.559115630190805
"non-maori_female62",83,0.000176732891036169,0.105372815654767,0.12644737878572,0.0263432039136917,0.0263432039136917,0.285353813810153,0.582292948973985
"non-maori_female62",84,0.000161344124395265,0.103014603891554,0.123617524669865,0.0257536509728885,0.0257536509728885,0.215121867629226,0.606431049529253
"non-maori_female62",85,0.000147295312854625,0.10073167467522,0.120878009610264,0.025182918668805,0.025182918668805,0.146271724963558,0.631569759656461
"non-maori_female62",86,0.000134469781718178,0.0985294805980683,0.118235376717682,0.0246323701495171,0.0246323701495171,0.0786224309140083,0.657750558158515
"non-maori_female62",87,0.000122761015574072,0.096412451479663,0.115694941775596,0.0241031128699157,0.0241031128699157,0.0120000148260798,0.685016643281286
"non-maori_female62",88,0.000122761015574072,0.096412451479663,0.115694941775596,0.0241031128699157,0.0241031128699157,0.0120000148260798,0.685016643281286
"non-maori_female62",89,0.000122761015574072,0.096412451479663,0.115694941775596,0.0241031128699157,0.0241031128699157,0.0120000148260798,0.685016643281286
"non-maori_female62",90,0.000122761015574072,0.096412451479663,0.115694941775596,0.0241031128699157,0.0241031128699157,0.0120000148260798,0.685016643281286
"non-maori_female62",91,0.000122761015574072,0.096412451479663,0.115694941775596,0.0241031128699157,0.0241031128699157,0.0120000148260798,0.685016643281286
"non-maori_female62",92,0.000122761015574072,0.096412451479663,0.115694941775596,0.0241031128699157,0.0241031128699157,0.0120000148260798,0.685016643281286
"non-maori_female62",93,0.000122761015574072,0.096412451479663,0.115694941775596,0.0241031128699157,0.0241031128699157,0.0120000148260798,0.685016643281286
"non-maori_female62",94,0.000122761015574072,0.096412451479663,0.115694941775596,0.0241031128699157,0.0241031128699157,0.0120000148260798,0.685016643281286
"non-maori_female62",95,0.000122761015574072,0.096412451479663,0.115694941775596,0.0241031128699157,0.0241031128699157,0.0120000148260798,0.685016643281286
"non-maori_female62",96,0.000122761015574072,0.096412451479663,0.115694941775596,0.0241031128699157,0.0241031128699157,0.0120000148260798,0.685016643281286
"non-maori_female62",97,0.000122761015574072,0.096412451479663,0.115694941775596,0.0241031128699157,0.0241031128699157,0.0120000148260798,0.685016643281286
"non-maori_female62",98,0.000122761015574072,0.096412451479663,0.115694941775596,0.0241031128699157,0.0241031128699157,0.0120000148260798,0.685016643281286
"non-maori_female62",99,0.000122761015574072,0.096412451479663,0.115694941775596,0.0241031128699157,0.0241031128699157,0.0120000148260798,0.685016643281286
"non-maori_female62",100,0.000122761015574072,0.096412451479663,0.115694941775596,0.0241031128699157,0.0241031128699157,0.0120000148260798,0.685016643281286
"non-maori_female62",101,0.000122761015574072,0.096412451479663,0.115694941775596,0.0241031128699157,0.0241031128699157,0.0120000148260798,0.685016643281286
"non-maori_female62",102,0.000122761015574072,0.096412451479663,0.115694941775596,0.0241031128699157,0.0241031128699157,0.0120000148260798,0.685016643281286
"non-maori_female62",103,0.000122761015574072,0.096412451479663,0.115694941775596,0.0241031128699157,0.0241031128699157,0.0120000148260798,0.685016643281286
"non-maori_female62",104,0.000122761015574072,0.096412451479663,0.115694941775596,0.0241031128699157,0.0241031128699157,0.0120000148260798,0.685016643281286
"non-maori_female62",105,0.000122761015574072,0.096412451479663,0.115694941775596,0.0241031128699157,0.0241031128699157,0.0120000148260798,0.685016643281286
"non-maori_female62",106,0.000122761015574072,0.096412451479663,0.115694941775596,0.0241031128699157,0.0241031128699157,0.0120000148260798,0.685016643281286
"non-maori_female62",107,0.000122761015574072,0.096412451479663,0.115694941775596,0.0241031128699157,0.0241031128699157,0.0120000148260798,0.685016643281286
"non-maori_female62",108,0.000122761015574072,0.096412451479663,0.115694941775596,0.0241031128699157,0.0241031128699157,0.0120000148260798,0.685016643281286
"non-maori_female62",109,0.000122761015574072,0.096412451479663,0.115694941775596,0.0241031128699157,0.0241031128699157,0.0120000148260798,0.685016643281286
