agecategory,sex,strata,cs,nscv,cscv,totalFSFV,totalFSCV,totalNSFV
0,male,non-maori,0,0,0,0,0,0
5,male,non-maori,0,0,0,0,0,0
10,male,non-maori,0,0,0,0,0,0
15,male,non-maori,0,0,0,0,0,0
20,male,non-maori,0.15073004,0.04273529,0.01926996,0.163,0,0.087
25,male,non-maori,0.144627187,0.033509388,0.025372813,0.163,0,0.087
30,male,non-maori,0.15066008,0.026008122,0.02933992,0.163,0,0.087
35,male,non-maori,0.138486832,0.019978882,0.031513168,0.163,0,0.087
40,male,non-maori,0.127780103,0.015188277,0.032219897,0.163,0,0.087
45,male,non-maori,0.118234162,0.011425536,0.031765838,0.083,0,0.087
50,male,non-maori,0.099570183,0.00850419,0.030429817,0.083,0,0.087
55,male,non-maori,0.091539911,0.006262367,0.028460089,0.083,0,0.087
60,male,non-maori,0.073927831,0.00456204,0.026072169,0.083,0,0.087
65,male,non-maori,0.056551958,0.003287499,0.023448042,0.083,0,0.087
70,male,non-maori,0.039263402,0.002343341,0.020736598,0.083,0,0.087
75,male,non-maori,0.031944854,0.001652162,0.018055146,0.083,0,0.087
80,male,non-maori,0.016038343,0.001038343,0.013961657,0.083,0,0.087
85,male,non-maori,0.010571576,0.000571576,0.009428424,0.083,0,0.087
90,male,non-maori,0.010471952,0.000471952,0.009528048,0.083,0,0.087
95,male,non-maori,0.005194846,0.000194846,0.004805154,0.083,0,0.087
100,male,non-maori,0.005160885,0.000160885,0.004839115,0.083,0,0.087
105,male,non-maori,0.005132844,0.000132844,0.004867156,0.083,0,0.087
0,male,maori,0,0,0,0,0,0
5,male,maori,0,0,0,0,0,0
10,male,maori,0,0,0,0,0,0
15,male,maori,0,0,0,0,0,0
20,male,maori,0.346242626,0.030509941,0.013757374,0.163,0,0.087
25,male,maori,0.351603659,0.024295696,0.018396341,0.163,0,0.087
30,male,maori,0.348368735,0.01917485,0.021631265,0.163,0,0.087
35,male,maori,0.326343572,0.014997825,0.023656428,0.163,0,0.087
40,male,maori,0.315338997,0.011625057,0.024661003,0.163,0,0.087
45,male,maori,0.285174858,0.008929106,0.024825142,0.083,0,0.087
50,male,maori,0.255683074,0.006795826,0.024316926,0.083,0,0.087
55,male,maori,0.216709898,0.005124762,0.023290102,0.083,0,0.087
60,male,maori,0.188117471,0.003828947,0.021882529,0.083,0,0.087
65,male,maori,0.149784734,0.002834252,0.020215266,0.083,0,0.087
70,male,maori,0.111607759,0.002078417,0.018392241,0.083,0,0.087
75,male,maori,0.083499572,0.001509895,0.016500428,0.083,0,0.087
80,male,maori,0.05538952,0.001086596,0.01461048,0.083,0,0.087
85,male,maori,0.037222269,0.000774619,0.012777731,0.083,0,0.087
90,male,maori,0.01895649,0.000547018,0.01104351,0.083,0,0.087
95,male,maori,0.010563326,0.000382652,0.009436674,0.083,0,0.087
100,male,maori,0.005160885,0.000160885,0.004839115,0.083,0,0.087
105,male,maori,0.005132844,0.000132844,0.004867156,0.083,0,0.087
0,female,non-maori,0,0,0,0,0,0
5,female,non-maori,0,0,0,0,0,0
10,female,non-maori,0,0,0,0,0,0
15,female,non-maori,0,0,0,0,0,0
20,female,non-maori,0.135837066,0.031409357,0.014162934,0.163,0,0.087
25,female,non-maori,0.14094987,0.025159143,0.01905013,0.163,0,0.087
30,female,non-maori,0.137997048,0.01950433,0.022002952,0.163,0,0.087
35,female,non-maori,0.136923399,0.014630224,0.023076601,0.163,0,0.087
40,female,non-maori,0.127482515,0.010614615,0.022517485,0.163,0,0.087
45,female,non-maori,0.119298262,0.007446001,0.020701738,0.083,0,0.087
50,female,non-maori,0.111936088,0.005048303,0.018063912,0.083,0,0.087
55,female,non-maori,0.094970957,0.003306996,0.015029043,0.083,0,0.087
60,female,non-maori,0.078040715,0.002092604,0.011959285,0.083,0,0.087
65,female,non-maori,0.06087805,0.00127893,0.00912195,0.083,0,0.087
70,female,non-maori,0.053319718,0.000754906,0.006680282,0.083,0,0.087
75,female,non-maori,0.03529688,0.000430366,0.00470312,0.083,0,0.087
80,female,non-maori,0.026813524,0.000236981,0.003186476,0.083,0,0.087
85,female,non-maori,0.017920622,0.000126057,0.002079378,0.083,0,0.087
90,female,non-maori,0.00869217,6.48E-05,0.00130783,0.083,0,0.087
95,female,non-maori,0.009206758,3.22E-05,0.000793242,0.083,0,0.087
100,female,non-maori,0,0,0,0.083,0,0.087
105,female,non-maori,0,0,0,0.083,0,0.087
0,female,maori,0,0,0,0,0,0
5,female,maori,0,0,0,0,0,0
10,female,maori,0,0,0,0,0,0
15,female,maori,0,0,0,0,0,0
20,female,maori,0.419909087,0.022378775,0.010090913,0.163,0,0.087
25,female,maori,0.426212615,0.018208736,0.013787385,0.163,0,0.087
30,female,maori,0.433812291,0.014349457,0.016187709,0.163,0,0.087
35,female,maori,0.42272716,0.010950725,0.01727284,0.163,0,0.087
40,female,maori,0.40283571,0.008091149,0.01716429,0.163,0,0.087
45,female,maori,0.37391167,0.00578665,0.01608833,0.083,0,0.087
50,female,maori,0.345669981,0.004004796,0.014330019,0.083,0,0.087
55,female,maori,0.297813919,0.002681429,0.012186081,0.083,0,0.087
60,female,maori,0.250075219,0.001736612,0.009924781,0.083,0,0.087
65,female,maori,0.202241549,0.001087763,0.007758451,0.083,0,0.087
70,female,maori,0.154169123,0.000658919,0.005830877,0.083,0,0.087
75,female,maori,0.105781664,0.000386005,0.004218336,0.083,0,0.087
80,female,maori,0.077059462,0.000218691,0.002940538,0.083,0,0.087
85,female,maori,0.048023317,0.000119832,0.001976683,0.083,0,0.087
90,female,maori,0.028717807,6.35E-05,0.001282193,0.083,0,0.087
95,female,maori,0.019197021,3.26E-05,0.000802979,0.083,0,0.087
100,female,maori,0.009514293,1.61E-05,0.000485707,0.083,0,0.087
105,female,maori,0.009511479,1.33E-05,0.000488521,0.083,0,0.087
